model,dataset,status,n_pairs,total_time,precision,recall,f1,accuracy,n_true_positives,n_false_positives,n_false_negatives,n_true_negatives,auc,ap,error
nars,beer,completed,91.0,0.011370420455932617,0.15384615384615385,1.0,0.26666666666666666,0.15384615384615385,14.0,77.0,0.0,0.0,0.5,0.15384615384615385,
fellegi_sunter,beer,completed,91.0,0.010110616683959961,0.15384615384615385,1.0,0.26666666666666666,0.15384615384615385,14.0,77.0,0.0,0.0,0.5,0.15384615384615385,
rules,beer,completed,91.0,0.00021123886108398438,0.15384615384615385,1.0,0.26666666666666666,0.15384615384615385,14.0,77.0,0.0,0.0,0.5,0.15384615384615385,
random_forest,beer,completed,91.0,0.11417484283447266,0.0,0.0,0.0,0.8351648351648352,0.0,1.0,14.0,76.0,0.6164192949907237,0.21598051415334366,
gradient_boosting,beer,completed,91.0,0.31239843368530273,0.3333333333333333,0.21428571428571427,0.2608695652173913,0.8131868131868132,3.0,6.0,11.0,71.0,0.6794990723562153,0.2630714504692432,
nars,fodors_zagats,completed,189.0,0.022868871688842773,0.1164021164021164,1.0,0.20853080568720378,0.1164021164021164,22.0,167.0,0.0,0.0,0.5,0.1164021164021164,
fellegi_sunter,fodors_zagats,completed,189.0,0.019776105880737305,0.1164021164021164,1.0,0.20853080568720378,0.1164021164021164,22.0,167.0,0.0,0.0,0.5,0.1164021164021164,
rules,fodors_zagats,completed,189.0,0.0004203319549560547,0.1164021164021164,1.0,0.20853080568720378,0.1164021164021164,22.0,167.0,0.0,0.0,0.5,0.1164021164021164,
random_forest,fodors_zagats,completed,189.0,0.15691637992858887,0.0,0.0,0.0,0.8835978835978836,0.0,0.0,22.0,167.0,0.7576211213935765,0.22452726859967237,
gradient_boosting,fodors_zagats,completed,189.0,0.8800537586212158,0.0,0.0,0.0,0.8412698412698413,0.0,8.0,22.0,159.0,0.5534839412084922,0.1304810378204881,
nars,itunes_amazon,completed,109.0,0.013857841491699219,0.24770642201834864,1.0,0.39705882352941174,0.24770642201834864,27.0,82.0,0.0,0.0,0.5,0.24770642201834864,
fellegi_sunter,itunes_amazon,completed,109.0,0.013482093811035156,0.24770642201834864,1.0,0.39705882352941174,0.24770642201834864,27.0,82.0,0.0,0.0,0.5,0.24770642201834864,
rules,itunes_amazon,completed,109.0,0.0002541542053222656,0.24770642201834864,1.0,0.39705882352941174,0.24770642201834864,27.0,82.0,0.0,0.0,0.5,0.24770642201834864,
random_forest,itunes_amazon,completed,109.0,0.14342403411865234,0.75,0.3333333333333333,0.46153846153846156,0.8073394495412844,9.0,3.0,18.0,79.0,0.8737579042457091,0.7228192466170684,
gradient_boosting,itunes_amazon,completed,109.0,0.6816108226776123,0.7916666666666666,0.7037037037037037,0.7450980392156863,0.8807339449541285,19.0,5.0,8.0,77.0,0.8647244805781391,0.7817082079859119,
ditto,abt_buy,failed,,,,,,,,,,,,,/home/potatosalad/anaconda3/lib/python3.11/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always re
ditto,amazon_google,completed,,53.219738483428955,,,0.0,,,,,,,,
ditto,dblp_acm,failed,,,,,,,,,,,,,/home/potatosalad/anaconda3/lib/python3.11/site-packages/transformers/optimization.py:588: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the Py
ditto,dblp_scholar,completed,,199.64663672447205,,,0.0,,,,,,,,
ditto,walmart_amazon,failed,,,,,,,,,,,,,/home/potatosalad/anaconda3/lib/python3.11/site-packages/transformers/optimization.py:588: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the Py
ditto,beer,completed,,8.25498652458191,,,0.0,,,,,,,,
ditto,fodors_zagats,completed,,12.082571268081665,,,0.0,,,,,,,,
ditto,itunes_amazon,completed,,10.112254619598389,,,0.0,,,,,,,,
